age;test_value;typ
52;3.5;ab
41;4.67;b
14;1.69;b
26;1.67;top
28;9.5;b
38;7.44;c
4;0.12;c
91;1.97;b
66;8.23;c
69;7.54;a
11;0.84;top
83;2.52;b
54;3.42;top
12;9.23;ab
39;8.76;top
98;3.85;c
89;0.9;ab
31;9.58;c
90;5.74;top
70;6.46;c
72;4.98;b
59;5.06;top
96;10.17;b
71;3.35;b
7;2.56;ab
79;7.4;ab
3;3.93;b
84;10.31;top
89;8.48;a
56;0.01;top
8;10.77;c
20;0.73;a
35;6.55;c
15;0.04;a
6;7.76;ab
79;10.29;c
82;8.4;top
64;8.78;b
101;3.45;top
72;8.82;ab
60;3.84;top
3;10.09;b
77;2.67;a
56;8.05;top
18;8.51;b
76;3.04;a
48;10.32;top
50;8.13;c
55;10.12;top
55;2.81;a
22;8.59;top
38;4.15;c
81;2.33;c
60;1.66;a
43;10.21;c
66;2.01;a
23;1.21;ab
53;5.63;a
18;7.01;c
97;6.35;c
40;7.8;c
66;0.97;c
23;9.61;c
86;1.42;a
13;4.2;b
49;4.7;ab
45;3.16;a
71;3.15;ab
29;7.28;ab
40;3.81;a
21;9.47;b
15;10.69;b
65;8.8;ab
4;8.79;c
58;8.83;b
26;7.25;c
65;7.67;b
90;9.77;ab
68;5.45;c
49;8.97;ab
26;1.56;c
97;0.22;c
38;6.33;c
12;9.25;b
77;6.05;ab
59;5.13;top
16;4.96;c
49;9.63;top
94;7.24;top
77;9.15;a
95;9.1;c
63;1.25;b
82;9.22;ab
65;1.95;b
19;0.66;c
78;5.38;c
38;0.03;ab
91;8.93;c
45;4.41;a
95;9.71;ab
55;2.9;b
28;10.95;b
30;4.85;a
67;2.28;c
42;8.99;c
41;0.79;b
35;3.77;c
40;0.18;ab
62;7.84;b
75;8.47;ab
60;7.17;b
39;5.53;top
25;5.24;a
32;7.56;c
51;8.43;b
81;0.33;c
79;8.43;a
37;2.27;a
48;4.27;top
61;6.16;b
84;5.46;a
40;3.82;ab
62;5.5;b
29;6.8;ab
73;1.46;top
6;3.41;ab
98;7.83;b
62;7.38;b
20;1.08;a
73;7.92;ab
61;0.24;top
95;0.41;top
81;5.19;top
4;8.89;a
23;3.49;b
68;8.01;c
77;4.79;b
52;0.61;a
29;2.0;top
3;9.12;top
30;1.6;a
3;0.44;a
60;9.08;a
9;3.44;b
70;10.83;c
85;5.45;a
4;2.23;top
100;4.43;a
74;4.08;top
50;9.12;c
89;6.92;c
45;9.7;a
25;6.44;b
63;6.79;c
75;5.23;ab
12;10.48;ab
65;3.11;a
58;8.97;ab
22;8.26;b
60;6.09;top
7;7.19;c
46;7.65;c
69;6.93;ab
90;2.57;top
33;4.51;a
92;8.45;top
99;2.85;ab
73;10.88;b
66;0.5;a
74;2.01;a
73;4.36;ab
100;7.42;a
20;0.65;a
19;4.08;a
53;7.72;a
26;9.6;c
58;0.93;b
62;10.17;ab
52;8.26;top
11;3.86;top
3;1.23;c
67;10.75;c
83;0.92;c
79;5.37;top
93;2.77;top
29;6.4;top
93;9.35;a
27;3.23;top
75;8.0;ab
28;9.24;top
93;9.68;b
87;9.88;ab
64;0.35;b
5;8.69;top
45;2.62;a
5;7.19;ab
31;5.03;c
84;3.42;ab
41;6.35;b
87;2.33;b
89;4.61;a
70;5.84;b
96;9.44;c
32;2.32;c
89;3.03;top
77;5.7;b
52;2.84;a
57;5.05;a
41;6.48;ab
79;2.55;top
36;3.63;ab
79;8.03;top
29;0.09;top
91;0.12;top
47;7.9;ab
97;6.14;top
93;2.47;top
13;0.95;b
56;0.28;c
14;7.31;a
71;7.51;b
94;9.7;ab
31;6.75;top
73;9.68;ab
49;0.03;a
15;1.09;c
42;4.69;ab
100;7.83;a
56;3.11;a
77;9.4;c
94;1.65;a
85;10.07;b
91;8.22;top
56;3.85;c
98;2.88;a
39;7.83;b
80;4.56;c
59;9.39;c
77;8.85;c
4;5.84;c
3;8.08;top
85;10.81;b
64;10.31;b
14;4.33;b
25;4.21;b
92;5.94;a
49;6.42;b
26;3.66;a
29;7.27;b
6;4.61;c
68;8.22;top
70;5.17;b
42;1.95;b
30;3.52;a
50;3.41;b
95;6.84;b
93;8.52;ab
43;3.19;a
67;4.09;c
93;6.42;b
37;9.57;c
96;3.65;b
44;5.04;ab
48;4.91;c
56;7.32;ab
32;6.54;a
27;1.73;b
29;6.55;ab
101;10.11;c
11;9.87;a
31;0.08;c
26;2.82;top
41;2.3;top
95;6.37;a
88;7.55;c
2;7.95;ab
44;9.8;top
31;10.47;b
85;9.31;a
6;7.14;b
86;2.01;ab
47;9.19;a
69;1.42;c
74;0.27;a
83;0.88;ab
34;10.41;b
38;2.24;top
3;7.95;a
76;0.31;b
85;1.47;a
62;9.67;b
95;8.12;top
25;6.08;c
20;7.92;top
92;6.75;ab
86;5.65;a
91;3.17;ab
9;5.06;top
62;10.8;ab
8;10.52;ab
101;1.01;c
68;9.3;b
82;10.15;ab
70;0.51;ab
39;2.1;top
18;8.73;c
83;9.17;top
34;1.74;top
2;6.07;ab
91;10.42;top
59;9.06;top
25;5.15;top
10;9.95;c
50;1.09;c
17;7.55;ab
14;0.95;ab
68;1.44;a
58;5.47;c
35;4.75;c
49;8.67;a
7;10.37;top
93;0.4;b
79;4.56;top
34;5.17;b
70;0.51;a
18;6.32;a
39;4.33;a
68;7.87;c
98;2.62;top
33;9.95;ab
84;0.96;a
6;1.06;a
49;1.32;c
81;1.16;b
36;0.32;top
101;0.97;c
50;4.1;b
81;3.31;a
23;8.92;a
32;8.04;top
55;8.61;a
4;0.75;c
60;0.09;a
41;4.49;c
83;5.14;b
30;0.02;ab
66;4.05;b
18;4.23;c
31;10.75;a
35;2.01;top
10;0.78;top
15;10.63;b
3;2.56;b
4;6.29;b
60;1.47;a
83;4.71;b
2;5.23;c
69;6.14;top
59;2.97;a
52;0.79;c
59;7.49;c
22;2.1;ab
62;8.54;a
6;0.61;a
15;1.26;a
47;9.07;top
21;2.84;c
25;9.59;top
73;10.96;c
61;2.26;b
62;2.82;c
77;6.51;c
78;4.71;a
79;2.55;b
42;1.19;c
15;3.03;c
1;0.73;c
35;9.94;top
40;6.48;c
83;1.69;c
44;2.17;c
9;2.43;c
41;1.82;ab
41;5.23;ab
64;1.92;top
66;0.12;top
14;10.05;ab
89;1.67;ab
8;4.52;a
93;10.7;top
76;4.82;b
7;6.14;top
6;3.86;ab
86;4.49;ab
25;3.67;b
73;1.61;b
43;1.48;a
37;4.66;b
58;0.27;c
21;7.97;top
30;9.7;a
14;6.35;a
12;0.5;a
41;6.03;ab
38;8.68;b
33;2.82;top
97;0.75;top
36;6.57;c
56;5.34;a
70;2.87;top
19;2.83;c
97;7.3;ab
94;3.73;c
59;4.02;ab
92;8.34;c
53;1.48;a
53;7.07;a
72;9.4;ab
98;4.27;b
2;6.54;c
11;9.84;top
83;3.19;ab
48;9.4;a
48;6.98;ab
6;6.47;b
58;0.12;ab
43;0.55;b
78;5.28;a
31;2.43;b
22;1.37;b
47;2.84;a
70;3.75;b
45;5.09;top
97;10.78;b
16;3.56;ab
8;6.46;top
81;7.23;c
13;4.41;b
40;1.21;a
50;1.63;ab
7;1.4;c
29;1.72;top
7;8.91;ab
75;8.27;top
61;10.41;ab
31;4.85;c
89;10.16;a
90;9.86;ab
75;1.49;top
80;3.98;c
90;10.7;top
2;7.3;c
44;5.23;a
25;7.52;b
39;2.88;top
61;8.53;ab
36;4.02;c
22;3.79;ab
3;2.9;ab
34;5.52;a
12;4.73;top
4;5.33;top
39;4.81;b
79;3.48;ab
21;8.94;top
5;0.03;ab
33;5.91;c
10;4.57;b
1;3.81;a
29;9.77;top
81;8.33;top
90;5.35;a
67;0.48;c
19;9.14;c
21;2.64;c
81;3.9;top
99;6.52;b
64;9.58;b
3;8.79;a
36;4.18;a
52;8.92;b
47;0.94;b
73;9.89;ab
28;8.21;b
36;2.63;a
35;6.18;ab
3;2.45;c
32;0.06;a
60;3.55;b
43;1.97;b
92;4.23;top
17;5.73;c
28;9.45;top
43;10.21;top
17;6.75;a
12;7.42;c
22;7.48;top
89;8.73;a
12;5.09;b
49;10.82;ab
26;7.95;b
82;4.86;ab
9;9.57;a
100;5.33;a
75;10.65;a
93;2.39;ab
59;1.46;top
59;0.39;b
10;10.02;c
20;2.33;a
25;6.77;a
44;4.38;b
5;5.65;b
58;4.4;c
7;2.74;ab
4;2.64;c
80;9.23;ab
81;1.05;top
56;1.68;top
72;4.68;top
11;8.74;c
92;2.65;b
68;10.21;b
95;2.64;b
11;7.54;top
83;3.03;ab
74;4.98;ab
19;4.42;b
44;5.68;a
94;6.47;ab
73;2.65;a
30;0.23;c
91;2.57;top
90;8.95;a
65;7.43;a
68;9.42;top
74;3.82;c
73;5.15;c
86;7.61;c
62;5.72;ab
23;6.89;b
10;7.49;c
43;7.97;top
65;5.41;c
29;8.93;top
46;0.38;c
13;10.77;ab
69;0.96;top
22;5.8;top
12;8.26;c
59;3.83;top
50;8.23;top
65;9.3;b
76;8.17;ab
44;5.99;b
60;3.19;a
60;2.08;b
84;3.01;c
88;2.83;ab
61;10.73;b
101;5.62;b
81;2.64;a
80;4.46;c
85;6.22;ab
17;10.38;a
17;3.5;top
22;8.77;b
50;7.63;c
94;4.07;c
82;5.38;b
7;8.51;ab
78;2.49;ab
77;6.45;b
24;7.6;ab
22;7.03;b
78;5.06;ab
75;0.24;b
30;6.64;top
48;10.54;b
7;3.37;b
30;2.05;top
89;9.05;b
92;0.21;ab
19;9.09;ab
22;3.29;a
65;10.07;b
63;0.59;b
54;8.33;top
19;8.72;c
49;1.46;top
7;0.03;ab
40;9.89;c
98;6.8;top
55;8.32;top
26;10.07;b
2;5.46;b
89;6.18;b
101;3.97;b
64;3.19;a
2;10.94;top
24;0.01;ab
71;5.16;top
47;10.09;b
57;8.75;c
91;8.71;a
58;4.15;b
84;0.62;b
16;9.82;c
22;2.71;top
38;1.52;a
82;10.94;ab
69;5.72;b
77;3.97;top
10;10.57;b
36;3.54;b
41;2.04;c
82;8.45;top
22;5.94;a
78;5.21;top
95;7.93;b
55;0.92;a
48;0.55;c
19;4.03;c
29;2.54;ab
10;6.52;b
98;9.08;a
5;2.07;top
57;0.72;a
38;5.25;a
83;10.69;c
63;7.36;a
2;2.14;top
97;0.12;a
46;4.55;b
31;4.15;ab
44;6.84;top
49;4.72;a
41;1.49;a
81;9.79;b
97;7.67;top
61;4.38;top
35;6.77;ab
79;9.56;c
10;5.38;top
17;3.18;ab
42;7.77;ab
49;4.25;top
22;6.09;c
27;7.59;a
30;5.25;a
28;0.57;a
9;8.53;a
36;9.4;a
52;8.23;ab
37;8.35;b
95;1.25;ab
63;0.2;ab
92;3.84;ab
95;1.4;ab
36;4.66;top
14;8.62;top
36;3.68;top
57;10.33;ab
87;7.69;b
59;0.1;c
98;7.39;c
59;1.69;ab
3;4.25;top
75;9.92;top
67;1.6;c
78;3.38;ab
46;7.01;c
71;2.63;ab
51;5.43;c
74;4.04;top
7;7.06;top
67;10.25;ab
42;0.23;c
46;3.88;top
34;4.36;ab
93;3.87;c
18;2.19;top
19;3.27;top
55;6.26;top
13;1.4;top
58;10.99;b
71;3.94;b
32;3.42;a
7;3.73;c
48;10.7;b
31;1.71;b
69;1.77;ab
65;3.48;c
87;3.53;a
31;6.93;b
73;4.55;ab
57;5.19;ab
28;5.2;a
84;0.24;ab
44;6.45;b
11;9.44;b
18;9.99;a
29;8.29;a
33;9.44;top
94;4.45;ab
13;2.65;top
50;3.39;a
95;6.68;b
78;0.07;ab
94;8.99;b
73;4.38;b
45;4.87;top
52;10.21;a
93;3.56;c
99;0.13;top
54;3.66;top
89;2.06;c
18;1.81;b
12;1.52;top
88;8.06;ab
99;9.8;ab
39;6.81;ab
89;2.7;b
52;9.11;c
18;7.52;top
55;0.2;c
89;9.07;a
88;3.03;ab
11;8.54;ab
80;4.98;ab
95;6.23;a
57;0.76;c
97;2.52;a
97;8.5;top
53;10.87;top
89;4.59;top
20;4.83;c
69;9.54;ab
17;6.35;ab
94;8.21;ab
21;0.19;c
30;5.4;top
89;8.47;b
47;2.43;top
92;5.57;top
67;1.53;b
37;3.53;ab
19;4.52;c
8;6.78;b
67;7.88;b
5;9.88;c
90;10.68;ab
79;10.28;ab
20;0.2;c
60;10.49;c
82;5.23;c
56;3.22;top
70;2.89;b
39;2.13;a
96;8.63;b
92;2.53;a
65;2.08;top
89;2.34;top
34;6.16;b
46;2.79;b
52;5.19;top
18;1.22;c
46;9.05;a
58;9.09;c
16;5.0;top
91;1.73;a
31;7.48;top
59;3.14;top
63;4.98;c
44;8.97;ab
88;6.46;b
90;1.34;a
81;1.57;top
5;7.75;b
80;8.72;c
26;3.5;ab
49;8.56;top
33;3.29;b
77;9.1;top
46;7.53;ab
63;2.62;a
28;4.92;ab
78;2.0;ab
93;4.26;a
7;1.88;ab
66;0.23;b
31;5.91;ab
5;1.16;c
90;8.02;c
51;2.8;ab
101;2.13;ab
27;5.63;b
8;7.15;a
12;6.58;a
56;6.12;top
19;0.22;top
32;7.58;ab
71;1.74;b
77;9.06;c
29;10.8;b
11;7.22;a
55;0.19;a
92;2.83;ab
94;8.69;c
41;6.24;ab
48;0.34;c
14;7.08;top
90;6.14;c
49;7.13;a
87;9.79;c
24;9.33;ab
41;3.76;b
82;2.37;a
51;5.93;a
16;6.4;c
56;0.81;ab
12;7.37;b
14;2.66;c
19;8.29;top
61;7.31;c
87;1.36;top
37;9.77;top
44;0.55;b
37;10.53;c
92;4.34;ab
29;3.66;a
26;6.69;top
93;5.22;ab
99;4.31;c
18;9.37;a
68;10.11;ab
17;1.74;a
28;1.49;b
86;0.21;a
95;3.74;a
100;5.85;a
39;10.05;top
72;6.41;ab
74;9.21;c
19;10.84;a
19;3.71;top
52;1.59;top
74;9.38;top
22;1.35;c
62;3.18;a
37;7.87;ab
53;4.43;ab
63;3.91;ab
29;0.34;ab
62;5.15;b
11;8.91;top
59;2.18;top
42;10.53;ab
43;2.69;ab
37;7.47;a
85;10.42;a
61;8.46;ab
37;6.97;b
39;0.11;ab
25;7.47;c
35;0.58;c
30;7.69;top
38;6.18;ab
41;8.55;top
32;5.83;ab
23;7.27;ab
69;9.49;top
30;4.53;ab
83;5.31;ab
13;1.04;ab
15;5.35;ab
79;7.4;ab
6;1.04;c
81;5.33;a
61;5.12;top
42;3.24;a
86;8.04;top
23;1.88;top
54;10.94;b
98;1.79;b
30;4.36;ab
100;0.27;top
7;8.49;ab
64;0.57;b
19;9.68;b
92;4.59;b
75;7.02;b
64;3.02;top
34;3.79;top
68;3.16;ab
89;3.99;ab
94;2.04;top
23;3.92;a
27;4.24;c
43;8.08;a
22;8.2;c
32;6.82;a
58;0.07;a
50;3.42;a
10;6.22;ab
29;9.96;top
22;8.57;c
23;5.19;b
64;1.55;ab
80;10.37;top
74;3.52;c
43;7.13;b
28;2.22;a
65;3.02;c
51;9.2;b
24;9.43;top
92;4.23;a
43;3.45;b
12;10.73;c
87;10.17;a
83;7.24;a
94;1.49;top
5;5.46;top
92;0.19;ab
37;2.16;a
16;7.99;ab
86;6.39;a
5;4.08;c
95;7.04;a
33;7.91;a
22;9.32;ab
93;3.75;ab
69;10.36;c
56;9.39;b
61;4.19;a
70;1.68;b
49;2.54;ab
3;7.41;ab
39;3.96;a
43;10.77;c
71;4.33;a
63;2.29;b
55;0.8;c
28;2.52;b
57;3.33;b
65;7.13;ab
49;4.56;b
35;1.96;ab
99;9.92;ab
79;2.96;ab
51;1.76;a
39;3.33;c
45;6.27;a
79;1.09;ab
87;6.59;b
100;10.73;ab
6;5.17;a
28;1.02;c
70;3.66;ab
80;4.07;a
11;8.99;top
57;8.98;a
1;3.37;ab
76;8.06;b
53;2.78;c
79;9.73;a
61;4.34;a
78;4.1;top
15;8.6;a
35;7.42;c
72;1.16;top
8;0.24;b
80;10.42;b
58;0.54;top
53;2.36;top
3;4.8;b
40;2.14;a
34;1.18;ab
10;4.45;top
50;3.92;ab
77;6.73;c
60;2.34;c
17;2.41;ab
85;2.45;b
78;5.36;a
51;8.81;top
95;9.9;c
11;2.96;c
99;4.19;c
33;7.91;c
91;10.14;b
1;9.5;b
95;7.13;top
34;1.25;top
4;3.32;ab
91;2.67;c
86;6.6;a
55;1.05;a
25;10.77;a
77;0.02;a
16;8.3;b
81;7.9;top
77;9.4;a
65;10.81;a
33;9.5;ab
73;10.91;c
78;3.2;b
59;4.71;ab
93;7.16;top
32;10.6;ab
65;1.55;b
58;5.95;c
63;5.15;top
51;1.05;c
37;6.96;b
12;8.97;top
89;3.23;a
80;5.09;a
26;7.29;a
66;8.63;top
41;8.51;top
70;5.66;ab
93;3.54;top
74;0.52;c
47;2.8;b
77;4.42;a
2;7.9;b
73;7.87;a
100;10.72;c
38;1.5;b
34;4.58;top
43;7.17;top
77;9.75;b
58;0.78;a
33;0.61;a
7;1.48;top
10;8.57;ab
54;5.07;top
98;10.56;c
24;9.07;b
19;7.13;a
59;1.3;c
65;9.01;ab
96;1.72;ab
52;5.58;ab
81;4.37;c
41;8.2;ab
96;6.1;top
40;0.93;ab
58;0.32;a
88;3.01;top
63;0.76;top
36;0.94;ab
74;6.03;ab
65;1.43;c
53;3.82;c
94;10.73;a
3;3.58;b
71;9.02;top
19;0.45;c
25;5.11;b
16;4.97;b
62;4.1;ab
63;0.47;a
15;1.54;top
65;10.83;a
24;8.68;c
97;1.99;a
9;10.32;c
10;3.36;a
21;0.19;b
88;2.6;b
85;4.38;ab
82;6.5;ab
60;5.81;c
82;4.83;a
78;9.66;a
77;7.26;c
42;8.79;a
36;8.68;a
25;2.19;c
28;7.64;c
84;2.97;b
89;9.46;top
44;4.12;ab
10;6.44;a
25;6.6;c
71;10.39;b
63;4.45;top
62;10.04;b
76;3.09;b
22;7.49;ab
65;3.2;top
38;8.93;c
55;10.19;top
53;5.91;top
24;8.11;c
18;2.55;c
13;8.85;c
97;8.56;b
21;2.46;c
44;3.71;ab
68;4.74;top
31;8.82;c
2;4.19;c
65;0.57;top
74;3.13;b
40;10.59;top
88;9.67;ab
90;0.18;top
14;10.63;top
76;3.05;ab
54;2.76;b
7;4.83;ab
82;4.07;a
40;6.84;c
60;3.91;b
98;6.78;b
94;7.39;c
64;3.45;top
65;4.59;ab
62;1.21;top
46;2.36;c
95;2.28;a
81;9.18;b
39;9.3;a
8;6.6;b
92;7.36;a
45;2.12;top
72;6.96;a
24;6.07;c
100;0.84;b
14;2.05;ab
77;9.43;a
55;4.1;ab
53;7.82;top
100;4.14;top
93;3.92;top
84;0.65;c
27;1.92;top
21;10.82;c
24;7.96;b
66;4.18;c
38;7.84;top
23;1.77;ab
22;6.12;ab
4;5.61;c
58;0.75;c
91;4.68;a
45;4.25;ab
79;0.06;a
2;8.22;a
71;2.23;a
101;3.41;top
53;2.3;c
99;9.08;top
62;7.37;c
72;6.29;c
42;4.33;c
52;7.43;ab
53;3.74;c
54;6.46;c
16;2.28;a
51;2.67;c
3;0.87;ab
80;2.08;top
72;2.72;ab
2;8.17;top
8;5.39;c
5;0.76;b
2;8.92;c
66;10.17;b
90;9.62;top
63;7.64;c
27;1.81;ab
48;2.86;a
100;2.06;b
31;2.06;b
95;9.57;b
53;7.74;top
34;7.69;ab
67;10.22;b
44;0.1;top
16;9.79;ab
88;3.23;ab
90;9.76;c
89;3.9;b
73;10.01;top
10;6.55;b
34;10.21;a
86;8.96;ab
19;0.33;top
25;4.06;a
88;6.71;b
64;7.84;c
83;10.96;b
36;9.75;a
100;2.31;ab
56;7.96;a
97;8.73;b
33;2.12;top
21;0.03;c
45;5.72;b
70;10.96;top
54;5.21;a
98;0.29;ab
19;5.14;a
63;0.92;b
96;10.5;top
56;9.35;c
3;9.97;a
35;3.8;b
55;0.43;a
23;1.07;a
95;9.59;ab
25;2.99;a
40;6.64;c
87;7.95;top
46;3.02;top
61;5.92;c
14;7.32;b
95;3.37;a
51;9.98;b
29;10.69;b
28;9.36;top
24;9.41;a
38;8.8;c
38;1.52;a
69;3.92;ab
88;9.69;top
73;8.45;a
66;4.47;c
35;3.79;b
67;8.19;c
22;2.37;ab
71;7.03;ab
101;10.72;c
60;5.89;ab
38;5.38;ab
100;9.66;ab
48;5.41;b
9;10.69;ab
63;4.24;b
38;7.28;ab
66;0.95;a
41;1.03;b
54;6.54;b
67;9.2;c
45;4.94;a
21;8.16;c
91;1.78;a
41;0.15;ab
29;2.43;c
26;0.86;top
11;3.18;a
90;0.4;b
89;8.52;ab
67;7.2;c
79;0.27;a
2;0.94;ab
40;0.34;b
30;8.56;c
98;7.44;top
65;3.38;c
8;2.53;c
6;2.08;ab
7;0.07;b
49;1.08;a
23;9.6;c
42;3.14;ab
30;5.7;c
68;4.46;ab
98;2.79;top
19;4.6;ab
66;4.53;c
53;7.69;b
7;3.21;top
43;0.03;c
39;0.25;a
26;5.19;a
94;6.49;a
21;4.87;b
48;8.85;a
52;4.48;a
55;10.11;a
26;1.46;b
78;1.93;b
12;6.49;a
80;6.32;ab
5;0.48;c
75;8.78;top
26;4.38;ab
55;3.05;ab
70;6.9;a
86;1.11;a
9;10.27;top
59;6.47;top
67;0.76;c
17;1.3;top
59;1.62;c
98;10.98;top
31;1.31;c
69;10.54;a
87;0.19;ab
63;1.79;ab
63;0.32;c
45;5.05;b
51;4.57;top
16;10.44;c
81;3.54;ab
42;9.62;b
57;6.01;b
26;2.78;c
45;4.68;a
74;6.8;top
23;0.87;a
15;8.47;ab
51;4.43;c
85;4.57;a
39;3.93;a
90;1.8;ab
34;3.26;top
46;4.59;c
60;3.44;b
60;3.55;a
43;9.14;top
59;0.92;ab
4;10.59;top
82;7.08;b
69;5.36;top
93;10.1;a
60;6.83;a
64;5.99;top
36;2.13;a
38;3.96;top
27;2.13;top
26;6.95;a
91;1.58;a
48;4.48;c
17;2.31;b
17;2.44;top
54;5.4;b
6;8.54;top
19;4.77;ab
11;1.84;a
8;10.2;a
38;7.47;top
99;2.38;ab
32;1.76;c
44;4.37;b
58;5.74;a
70;10.49;top
7;10.61;a
92;4.97;a
15;1.09;b
78;3.02;c
23;3.06;a
2;10.99;a
76;1.0;c
68;9.35;ab
40;1.53;b
54;4.91;b
75;10.44;ab
44;10.34;ab
97;1.13;top
13;5.55;a
4;5.03;ab
27;0.78;a
100;6.59;b
58;1.5;a
20;6.22;a
71;5.0;b
91;1.98;ab
48;4.69;a
3;3.19;c
100;0.52;a
23;6.57;c
10;3.87;a
98;8.32;a
74;3.98;c
8;9.79;top
59;8.08;b
101;7.73;a
94;4.6;top
96;10.35;top
81;9.38;top
91;0.05;b
7;5.14;b
8;1.95;ab
42;5.34;top
17;0.43;a
65;3.87;top
40;4.01;ab
11;4.22;a
84;10.56;b
61;7.17;ab
95;7.59;c
98;4.66;ab
99;2.08;top
31;10.7;ab
20;6.16;a
48;10.43;a
77;7.79;ab
4;0.31;a
56;9.11;b
54;0.55;b
15;10.39;c
48;4.12;c
24;4.04;a
63;8.8;ab
78;3.72;c
14;10.4;ab
2;2.22;ab
94;7.38;ab
66;9.81;b
13;8.17;c
75;6.89;c
100;7.36;top
43;3.08;a
54;3.77;ab
57;0.03;c
36;10.07;b
59;3.64;top
32;0.71;b
14;2.1;c
8;7.68;ab
95;10.32;ab
50;10.47;b
48;8.59;a
30;2.49;a
94;8.15;b
7;10.36;a
8;6.57;c
5;6.74;a
87;1.18;b
99;9.25;a
46;1.49;ab
4;9.05;ab
7;3.0;ab
93;0.02;b
35;9.9;ab
20;6.62;b
50;7.35;a
87;8.97;a
